8.49550,39.18550,5,Traffipax Fisso - Vigili U.,50,
9.15170,39.19600,5007121,autovelox dir Poetto,50,
9.13280,39.20515,5007121,autovelox dir Poetto,50,
9.12284,39.20733,5007121,autovelox fisso,50,
9.13850,39.22490,7007121,autovelox dir Pirri,70,
9.13040,39.23680,5007121,autovelox dir Pirri,50,
8.49070,39.29261,5,Traffipax Fisso dir Iglesias,50,
8.49529,39.29483,5,Traffipax Fisso dir Carbonia,50,
9.04810,39.37821,9009052,Traffipax Fisso,90,
9.04982,39.38566,9,Traffipax Fisso - Polstrada,90,
8.98643,39.68188,5007093,Autovelox Fisso,50,
8.63549,39.71419,5009061,Traffipax Fisso,50,
8.63269,39.72461,5,Traffipax Fisso - Vigili U.,50,
8.58249,39.76815,7008072,Traffipax,70,
8.58222,39.78012,7008072,Traffipax,70,
10.54091,42.94611,5007030,fisso,50,
11.42577,42.96421,5009022,Autovelox Fisso,50,
10.53560,42.96593,5007120,Autovelox Fisso dir mare,50,
10.63661,43.04180,5007031,dir Suvereto,50,
10.48349,43.43331,7007013,bidirezionale SS 206,70,
10.49622,43.39793,5007013,fisso SS 206,50,
10.50291,43.37582,5007013,fisso SS 206,50,
10.54517,43.32521,7009020,Bidirezionale,70,
10.57960,43.04676,5007031,dir Sud,50,
10.64046,43.04389,5007031,dir Venturina,50,
11.08624,43.38684,5007062,Autovelox Fisso,50,
11.09342,43.42286,5008102,Autovelox Fisso Vigili U.,50,
11.13743,43.42699,5007092,Autovelox Fisso,50,
11.15892,43.45581,9008082,Direz SI,90,
11.16098,43.41425,9008082,Direz FI,90,
11.16153,43.41349,9008082,Direz SI,90,
11.19398,43.39987,9008082,Direz FI,90,
11.21830,43.41877,7008051,Autovelox Fisso,70,
11.24986,43.27348,5008072,Autovelox Fisso,50,
11.26149,43.38956,9008082,Direz SI,90,
11.26581,43.28463,5008080,Autovelox Fisso,50,
11.28628,43.37535,9008082,Direz FI,90,
11.28658,43.14547,7009021,Bidirezionale Fisso,70,
11.29819,43.42150,5008102,Autovelox Fisso Compatto,50,
10.34240,43.59395,9007032,Fipili 6,90,
10.35390,43.59589,4008011,autovelox fisso,40,
10.40485,43.61836,5009051,Autovelox dir Pisa,50,
10.40764,43.61949,5008090,dir Livorno,50,
10.41329,43.59801,5007120,Localitâ€¡ Guasticce,50,
10.45988,43.52385,5007112,dir nord,50,
10.47070,43.61499,7007013,fisso SS 206,70,
10.47807,43.55873,5007013,fisso SS 206,50,
10.51059,43.49369,3008111,Box Speed Check,30,
10.51065,43.62032,9007032,Fipili 7,90,
10.51074,43.49327,3008111,Box Speed Check,30,
10.52944,43.59139,5007052,SP31,50,
10.60616,43.60821,5007013,Via Livornese Est,50,
10.62905,43.57908,6007021,SP13 ,60,
10.88897,43.57691,6007031,SP 7 bidirezionale,60,
10.89847,43.52416,6007031,san vivaldo bidirez,60,
10.90054,43.56209,6007031,Comiti bidirezionale,60,
10.96142,43.62554,7008092,Bidirezionale,70,
10.99160,43.58780,7008092,Bidirezionale,70,
11.04322,43.47679,4008050,SP12 Ulignano,40,
11.05249,43.45856,7008011,fisso s.p.1,70,
11.10433,43.49363,5008092,SP9 di Piano d'Elsa,50,
11.14118,43.57730,5007062,Marcialla,50,
11.16366,43.61000,5009011,sanecchiolo,50,
11.17518,43.54594,5007092,Via Cassia Barberino,50,
11.19735,43.59494,9008082,Direz FI,90,
11.19939,43.59127,9008082,Direz SI,90,
11.20154,43.52558,9008082,Direz SI,90,
11.20439,43.56209,5008100,Autovelox Fisso,50,
11.20562,43.56147,5008100,Autovelox Fisso,50,
11.20849,43.57708,6009010,fisso ,60,
11.24186,43.53357,3009061,Autobox Fisso,30,
11.24995,43.48770,5008102,Autovelox Fisso,50,
11.28178,43.62515,5007062,SP passo dei pecorai,50,
11.29945,43.48809,7008101,Autovelox Fisso,70,
11.30549,43.60568,5007062,SS22 greti,50,
11.31450,43.53636,5008051,pieve di panzano,50,
11.31686,43.57757,5008051,Autovelox Fisso dir FI,50,
11.38339,43.59938,5008051,Dudda SP 16,50,
10.30663,43.63536,7008011,direz Pisa,70,
10.31330,43.63856,7008011,direz Mare,70,
10.31535,43.67573,7008011,direz Pisa,70,
10.32012,43.67572,7008011,direz Mare,70,
10.42243,43.69219,9007032,Fipili 5,90,
10.50605,43.70558,5007021,fisso 50,
10.52400,43.69274,5007021,fisso 50,
10.54410,43.65120,9007032,Fipili 8,90,
10.57242,43.68154,6007041,direz Pontedera,60,
10.57452,43.66592,5008011,Via Del Fosso Nuovo,50,
10.57888,43.68640,5007041,direz Pisa,50,
10.58345,43.68528,5007041,SP della botte,50,
10.62744,43.70920,5007021,Bientina 1,50,
10.62938,43.64729,5007071,direz Pontedera,50,
10.66129,43.70938,7007021,Bientina,70,
10.66771,43.66326,5008010,Dir Firenze,50,
10.68363,43.66165,5007032,dir Pisa,50,
10.69279,43.65915,9007013,Fipili 1,90,
10.70658,43.66702,5009062,Box Speed Check,50,
10.71551,43.67005,5009070,red and speed,50,
10.71807,43.66999,9007032,Fipili 9,90,
10.75922,43.68316,9007032,Fipili 3,90,
10.79663,43.71980,5007020,Fucecchio1,50,
10.81656,43.73187,7008040,SP1 fucecchio,70,
10.81897,43.71161,5007031,dir Fucecchio,50,
10.86016,43.72137,7007042,SP1 bidirezionale,70,
10.86145,43.70415,9007032,Fipili 10,90,
10.94527,43.63128,5008100,Bidirezionale,50,
10.96666,43.71056,9007032,Fipili 11,90,
11.00452,43.72182,9007032,Fipili 4,90,
11.02564,43.63789,5007120,Ortimino SP4,50,
11.06113,43.64583,5007051,SP montespertoli 2,50,
11.06809,43.70317,5007051,SP8 fornace,50,
11.06928,43.69205,5007051,SP8 mela,50,
11.07473,43.64525,5007051,SP montespertoli 1,50,
11.08188,43.66485,5007051,SP8 baccaiano,50,
11.08638,43.72434,9007013,Fipili 2,90,
11.09360,43.70165,5007041,SP1 s.vincenzo a torri2,50,
11.09860,43.69924,5007041,SP1 s.vincenzo a torri1,50,
11.10444,43.67261,5007051,SP montagnana,50,
11.12716,43.65143,5007092,SP8 S.Quirico,50,
11.15073,43.67690,5007041,SP1 croce di via1,50,
11.15417,43.67361,5007041,SP1 croce di via2,50,
11.16616,43.69201,5007041,SP mulino di sugana,50,
11.17627,43.63635,5007103,calzaiolo san casciano v.p.,50,
11.18125,43.65085,5007091,SP 9 s.casciano,50,
11.18874,43.71021,5007041,SP chiesanuova,50,
11.19131,43.65508,5007050,SP9 san casciano,50,
11.19301,43.67729,3007050,spedaletto,30,
11.20864,43.66507,9008082,Direz FI,90,
11.20942,43.70807,5007042,SS tavarnuzze1,50,
11.21548,43.67556,5007050,SP falciani,50,
11.21970,43.69573,5007042,SP6 cantagallo,50,
11.22131,43.71466,5007042,SS tavarnuzze2,50,
11.23455,43.69179,5007042,SP6 bagnolo,50,
11.23474,43.72161,8007032,A dir nord,80,
11.24556,43.72335,5007050,SP7 pozzolatico,50,
11.25146,43.65873,5007050,SP ferrone1,50,
11.25876,43.65295,5007050,SP ferrone2,50,
11.25969,43.68382,5007042,SP6 impruneta,50,
11.29255,43.66768,5007042,SS22 petigliolo,50,
11.29329,43.72659,4007041,SS22 grassina1,40,
11.29529,43.72250,4007041,SS22 grassina2,40,
11.29601,43.68535,4007042,SS22 solaia,40,
11.31412,43.63708,5007062,SS22 chiocchio,50,
11.32578,43.72857,5007040,via Peruzzi,50,
11.33158,43.72977,13007032,A1/E3 chianti,130,
11.34707,43.72917,5007041,SP osteria nuova,50,
11.36063,43.67085,4008072,San Polo,40,
11.37506,43.72509,11007032,A dir nord,110,
11.39655,43.71532,5007041,SP troghi,50,
11.40266,43.70000,13007032,A1/E35,130,
11.41457,43.72873,5007040,SP8 Le Corti,50,
11.43382,43.63868,5009040,Entrambe le direzioni,50,
11.44575,43.67870,5007041,SP burchio,50,
11.45106,43.71534,5009012,Rignano,50,
11.45196,43.64415,5,Autobox Fisso - Vigili U.,50,
11.45274,43.63825,5009040,Autobox Fisso,50,
7.69262,43.79272,6009061,Traffipax Fisso,60,
7.73425,43.79650,5009061,Bidirezionale,50,
7.91327,43.84109,6009061,Traffipax Fisso,60,
8.06629,43.89088,5,Traffipax Fisso - Vigili U.,50,
10.53242,43.82796,13007013,A11/E76,130,
10.67846,43.81796,13007013,A11/E76,130,
10.68865,43.90391,5,Pescia via mazzini,50,
10.70410,43.85666,7007081,SP1 dir Pescia,70,
10.74444,43.79972,6007031,Querce,60,
10.75709,43.75716,5008010,SP 1 le vedute,50,
10.78070,43.78828,5007031,Cinelli,50,
10.81979,43.74739,7007041,SS43 le botteghe,70,
10.82299,43.88999,10007013,Fisso A11,100,
10.82426,43.76135,7007042,SS43 traffipax,70,
10.82761,43.89879,13007020,A11/E76,130,
10.83592,43.79208,5007041,SS43 stabbia,50,
10.84493,43.90799,7007051,SS43 dir montecatini,70,
10.84533,43.90783,7007051,SS43 -dir pistoia,70,
10.86371,43.82759,5007041,SP1 san rocco,50,
10.91097,43.73227,7008061,autovelox,70,
11.02727,43.73701,5007041,SS6 bidirezionale,50,
10.93449,43.74209,5009050,Bidirezionale,50,
10.88755,43.74874,5007042,SP3 cerreto guidi,50,
10.94296,43.75350,5007042,SP4 dir empoli,50,
10.90705,43.75667,7009033,bidirezionale,70,
11.05948,43.76099,5007041,SS6 brucianesi,50,
10.91730,43.76626,7008100,Autovelox Fisso,70,
11.08599,43.77821,5007042,signa1,50,
10.87146,43.78852,7008010,Traffipax La Stella,70,
11.02810,43.80548,5007050,SP4 Serra,50,
11.09074,43.80920,5007042,SS6 via vingone,50,
11.07282,43.81237,5007042,SS6 sant'angelo,50,
11.06684,43.83801,5007030,Via Roma,50,
11.02336,43.83817,5007042,SS6 via statale,50,
11.07422,43.87683,7007032,Viale Da Vinci1,70,
11.05904,43.87974,7007050,viale da vinci2,70,
11.06936,43.88842,7007050,PO viale dihn,70,
10.99520,43.89501,13007032,A1 dir Mare,130,
10.92687,43.91298,13007032,A1 dir Mare,130,
11.18192,43.74739,5007041,via roma scandicci,50,
11.12190,43.74830,9007032,Fipili 12,90,
11.15106,43.76671,5007070,Via Pisana,50,
11.16638,43.76685,8009030,Autobox Fisso,80,
11.19981,43.77260,5007041,viale etruria,50,
11.21020,43.77288,5009062,Direz Superstrada,50,
11.10064,43.78170,5007042,signa2,50,
11.20172,43.78246,5007041,via argingrosso,50,
11.18885,43.78396,4007030,Fisso P.Indiano2,40,
11.19769,43.79198,4007032,Fisso P.Indiano1,40,
11.16174,43.79338,5007041,via pistoiese,50,
11.14378,43.79343,5007022,san donnino,50,
11.10044,43.79433,5007041,SS32 signa,50,
11.12304,43.79811,5008103,San Mauro-Signa,50,
11.21360,43.79830,5007050,FI viale guidoni1,50,
11.13666,43.81206,7007031,circonvallazione sud campi,70,
11.18250,43.81303,10008022,peretola nord,100,
11.14283,43.81412,5007041,via palagetta campi,50,
11.14911,43.81654,3007042,SP campi bisenzio,30,
11.17428,43.81808,10008022,peretola sud,100,
11.19216,43.82246,5007042,via osmannoro Sesto F.,50,
11.19960,43.82349,5007042,via Pasolini Sesto F.,50,
11.20518,43.82680,5007040,Vle dei Mille,50,
11.14096,43.82713,5007041,via paolieri campi b,50,
11.13029,43.82902,5007041,SS32 campi bisenzio1,50,
11.14998,43.83033,5008123,Autobox Fisso - Vigili U.,50,
11.19042,43.83171,5007040,Viale Ariosto,50,
11.20837,43.83367,5007040,via I maggio,50,
11.18282,43.83625,5007040,V.le Togliatti,50,
11.13043,43.83810,5007041,SS32 campi bisenzio,50,
11.17316,43.85218,13007032,A dir sud,130,
11.10550,43.85521,13007032,A1 dir mare,130,
11.15824,43.86420,5007030,Strada militare per Barberino,50,
11.18846,43.89466,13007032,A Barberino,130,
11.18626,43.89645,5007040,SP carraia,50,
11.12119,43.91176,5007030,via bologna SS325,50,
11.20273,43.92058,5007040,SP Pontenuovo,50,
11.12519,43.94725,5007030,la Tignamica SS325,50,
11.21426,43.95891,5007040,SP cornocchio,50,
11.21745,43.73254,5007041,Via Volterrana Galluzzo,50,
11.23060,43.74727,5007041,via senese2,50,
11.23219,43.74796,5009062,Direz Firenze,50,
11.23971,43.75475,5007041,via senese1,50,
11.24097,43.76388,5007040,Viale Petrarca1,50,
11.24116,43.76352,5007041,viale petrarca2,50,
11.24457,43.75543,5009062,V.le Poggio Imperiale,50,
11.25705,43.75694,5007040,Viale Galileo,50,
11.25919,43.78345,5007041,viale lavagnini,50,
11.26657,43.77920,5009042,Autobox Fisso,50,
11.26841,43.73675,8008082,Autovelox Fisso,80,
11.26970,43.77576,5007040,Viale Gramsci,50,
11.27811,43.76256,5007040,Via Salutati,50,
11.28642,43.77400,5007040,Via Lungo L'Affrico,50,
11.29144,43.76303,5007032,Via Villamagna1,50,
11.29166,43.74802,7007033,via marco polo,70,
11.29351,43.76708,5007041,lungarno moro,50,
11.29775,43.75044,7007032,via marco polo1,70,
11.30025,43.77397,5007040,Via del Gignoro,50,
11.30543,43.73236,5007040,via dell'Antella,50,
11.31194,43.76495,5007032,Via dalla Chiesa1,50,
11.31284,43.74661,6007040,via ritortoli,60,
11.31587,43.75303,5007040,Via roma BagnoR,50,
11.32777,43.74853,5007073,via Roma BagnoR,50,
11.33403,43.76186,5007032,SP3 candeli2,50,
11.33468,43.76237,5007032,SP3 Candeli1,50,
11.33810,43.77011,5007033,SS6 girone,50,
11.33816,43.74593,5007041,via roma BagnoR,50,
11.34881,43.77154,5007041,SS6 anchetta,50,
11.35834,43.77158,5007032,SP3 vallina2,50,
11.35936,43.78000,5007040,SS6 compiobbi3,50,
11.36247,43.77381,5007032,SP3 vallina1,50,
11.42240,43.77280,5007032,viale hanoi2,50,
11.42387,43.77252,5007032,viale hanoi,50,
11.42544,43.77630,5007033,pontassieve via aretina,50,
11.42877,43.77089,9008102,ss67variante1,90,
11.43850,43.77007,9008102,ss67variante2,90,
11.44111,43.77124,4007032,Viale Diaz,40,
11.44418,43.74408,5007040,SP9 torri,50,
11.36570,43.78424,5007040,SS6 compiobbi1,50,
11.39919,43.78597,5007032,SS6 sieci1,50,
11.38576,43.79253,5007040,SS6 sieci3,50,
11.38631,43.79264,5007062,SS6 sieci4,50,
11.38943,43.79638,5007032,SP8 sieci2,50,
11.21496,43.79799,5007050,FI viale guidoni2,50,
11.28814,43.80258,5007032,SP5 Fiesole-Firenze,50,
11.21578,43.80494,5007040,Viale 1 Agosto,50,
11.30373,43.80835,3008040,SP5 fiesole,30,
11.22171,43.81887,5007040,Via Sestese,50,
11.22179,43.81893,5007041,via sestese2,50,
11.29570,43.82059,5007040,SS30 pian del mugnone,50,
11.30056,43.82540,5007040,SS30 pian del mugnone2,50,
11.28596,43.82548,5007040,SS6 trespiano,50,
11.28783,43.83208,5007040,SS6 pian di san bartolo2,50,
11.28859,43.83485,5007040,SS6 pian di san bartolo1,50,
11.31276,43.83487,5007040,SS30 caldine,50,
11.29088,43.84621,5007040,SS6 montorsoli,50,
11.29100,43.87216,5007040,SS6 Fontebuona,50,
11.21889,44.00621,110070321,A dir sud,110,
11.22295,44.01575,10007032,A dir sud,100,
11.23857,43.98909,6007032,Barberino2,60,
11.25489,43.98846,6007032,Barberino1,60,
11.33505,44.01631,5007041,SP3 s.agata,50,
11.34613,43.96199,6007032,SP 55 La torre,60,
11.34968,43.98856,5007041,scarperia2,50,
11.35092,43.88541,5007033,SS30 mulinaccio,50,
11.35651,43.99014,5007033,Scarperia1,50,
11.35686,43.89646,5007033,SS30 polcanto,50,
11.36612,43.95893,5007033,Borgo s.Lorenzo1,50,
11.37009,44.02569,3007050,SS50 Ponzalla,30,
11.39721,43.95027,5007032,Borgo S.Lorenzo2,50,
11.39933,43.95000,5007032,Borgo S.Lorenzo,50,
11.41631,43.93304,5007033,SP4 Sagginale,50,
11.42158,43.94339,6007032,SP 55 Mattagnano1,60,
11.42565,43.94329,6007033,SS55 mattagnano2,60,
11.43277,44.00600,5007041,SS30 ronta,50,
11.44800,43.93558,5007032,SS55 vicchio3,50,
11.45605,43.93411,5007032,SS55 vicchio2,50,
7.57687,45.05251,7008101,Traffipax Fisso,70,
7.57747,45.05262,7008101,Traffipax Fisso,70,
7.59718,45.07360,5007121,Traffipax dir Torino,50,
7.59760,45.07361,5007121,Traffipax dir Collegno,50,
7.68722,45.04806,5009012,SICVE bidirezionale,50,
8.04099,44.86579,5,Autovelox Fisso - Altri Enti,50,
8.05534,44.81141,7,Autovelox Fisso - Vigili U.,70,
8.06236,44.86017,5,Autobox Fisso - Vigili U.,50,
8.23110,44.11412,5007020,Borghetto Santo Spirito,50,
8.28329,44.15561,5008043,Autovelox Fisso Vigili U.,50,
8.30855,44.15756,5007091,Autovelox Fisso Vigili U.,50,
8.33278,44.33691,5007091,cabinetta grigia,50,
8.48850,45.07294,7007100,statale 3 direz.Alessandria,70,
8.53736,44.78266,7007100,Traffipax Fisso Vigili U.,70,
8.64080,44.98894,9007100,Traffipax Fisso Pol.Prov.,90,
8.65423,44.94218,7007102,autovelox,70,
8.68070,44.69230,7007100,due traffipax opposti,70,
8.73770,44.43571,8007040,Fisso A26m,80,
8.73777,44.42525,8,Autobox Fisso - Polstrada,80,
9.65963,44.27467,7008031,direz Sesta G.,70,
9.66083,44.27722,7008031,direz La Spezia,70,
9.56464,44.29991,5008092,autovelox,50,
9.56658,44.30530,5008092,autovelox,50,
9.59554,44.37786,5,Fisso Municipio,50,
9.04548,44.39292,8007050,A1 dir Genova,80,
8.94424,44.54997,10007100,dopo galleria,100,
8.95008,44.56779,10007100,Autovelox Fisso Polstrada,100,
8.86148,44.70943,5007100,due autovelox opposti,50,
8.85657,44.72475,5007102,autovelox,50,
8.85260,44.73187,5007100,Traffipax,50,
8.84896,44.75188,7007100,Traffipax,70,
8.80659,44.76230,9008020,Traffipax Fisso Vigili U,90,
8.80672,44.76231,9008020,Traffipax Fisso Vigili U,90,
8.80268,44.89252,7007102,traffipax,70,
8.80471,44.89264,7007102,SS1 Alessandria-Tortona,70,
8.82674,44.93388,7007100,Traffipax Fisso Pol.Prov.,70,
9.13391,45.06936,7009062,Traffipax Fisso,70,
9.13403,45.06937,7009062,Traffipax Fisso,70,
8.80153,45.08885,5,Traffipax Fisso Pol.Prov.ss21,50,
9.97230,44.06391,5009052,Bidirezionale,50,
9.98900,44.06969,7007032,SP21,70,
9.96443,44.07115,5008062,Autovelox Fisso Vigili U.,50,
10.09514,44.07440,5007021,Via Don Minzoni,50,
9.98213,44.07843,7007032,SP21,70,
9.96175,44.07903,5009071,Autovelox,50,
9.88595,44.12519,5008100,Autovelox Fisso,50,
9.93693,44.13506,5007021,dir.Nord,50,
9.93630,44.13531,5007021,dir.Sud,50,
9.93031,44.13940,5007021,dir.Nord,50,
9.92944,44.13972,5007021,dir.Sud,50,
9.91688,44.15872,5007021,dir.Sud,50,
9.88000,44.16250,5008092,Autovelox Fisso,50,
9.86285,44.16281,5007021,fisso dir nord,50,
9.85682,44.16980,5007021,fisso dir sud,50,
9.86439,44.18185,5007021,bidirezionale,50,
9.76773,44.19240,5007092,Autovelox Fisso,50,
9.85954,44.19366,5007022,bidirezionale,50,
9.76778,44.19639,5007030,direz La Spezia,50,
10.05429,44.20054,5007050,bidirezionale,50,
9.84245,44.20066,5008110,bidirezionale,50,
9.72631,44.22197,5008092,Autovelox fisso,50,
9.71801,44.22735,5008082,Autovelox Fisso,50,
9.96549,44.22825,5007021,SS6 bidirezionale,50,
9.94929,44.28460,5009052,Bidirezionale,50,
9.94878,44.28958,5007021,SS6 bidirezionale,50,
9.90747,44.34939,5008101,Bidirezionale,50,
9.89990,44.35995,5007021,SS6 Localita'Santa Giustina,50,
9.88210,44.36719,5007021,Via Groppomontone,50,
9.88344,44.39101,5008101,Fisso dir Spezia,50,
9.85770,44.84422,9,Autobox Fisso - Vigili U.,90,
9.85731,44.84437,9,Autobox Fisso - Vigili U.,90,
10.02398,44.84678,9007031,SP35 dir Fidenza,90,
10.04049,44.85578,9007031,SP35 dir Salsomaggiore,90,
9.90210,44.86970,9,Autobox Fisso - Vigili U.,90,
9.90264,44.86984,9,Autobox Fisso - Vigili U.,90,
9.87691,44.86996,9,Autobox Fisso - Vigili U.,90,
9.87289,44.95095,9008063,Autovelox dir PC,90,
9.87154,44.95155,9008063,Autovelox dir PR,90,
7.63035,45.09441,7007031,Sicve bidirezionale,70,
7.64395,45.11514,7007031,direz stadio,70,
7.60743,45.11546,5009032,Autobox Fisso,50,
8.85528,45.11667,7007030,SP193bis ingresso ferrera,70,
8.25492,45.11825,9,Traffipax Fisso Altri Enti,90,
7.64396,45.12015,7007031,spartitraffico dir Venaria,70,
7.64023,45.12468,5007081,traffipax,50,
7.63912,45.12550,5007081,Traffipax Fisso Vigili U.,50,
9.12174,45.27530,7,Red-and-Speed Fisso - Altri Enti,70,
7.89219,45.28788,5,Traffipax Fisso Vigili U.,50,
8.49570,45.31512,7007093,Autovelox fisso,70,
9.10937,45.40914,9007050,Tangenziale Ovest,90,
9.09654,45.41355,9007040,A5 Tang Ovest Buccinasco,90,
9.12597,45.42794,5007090,traffipax,50,
9.11880,45.43685,5007082,traffipax,50,
7.88751,45.45290,9008031,Traffipax Fisso,90,
9.12744,45.45883,5007121,Traffipax Fisso Vigili U,50,
9.12803,45.45921,5007093,Traffipax Fisso Vigili U,50,
9.07818,45.46897,90070401Tang Ovest Quinto Romano,90,
7.78812,45.59295,11008101,T-redspeed in parete dir TO,110,
7.78815,45.59322,11008101,T-redspeed in parete dir AO,110,
8.41854,45.79102,7008022,fisso dir sud,70,
8.41880,45.79090,7008022,fisso dir nord,70,
8.67668,45.79087,9007070,direzione besozzo,90,
8.67766,45.76322,9007081,Autovelox Fisso Comabbio,90,
8.67770,45.78922,90070811,direzione Vergiate,90,
8.67785,46.02192,6007071,SS34,60,
8.70651,45.97651,5,Autovelox Fisso Vigili U.,50,
8.71231,45.60271,11,autobox,110,
8.74882,45.64659,9009061,autobox fisso,90,
8.84200,45.72468,5009052,Autovelox Fisso,50,
8.91566,45.72070,5009052,Autobox Fisso,50,
8.93919,45.58839,5007120,Autovelox fisso dir Sud,50,
8.94847,45.58224,5007120,Autovelox Fisso dir N,50,
9.00768,45.57702,8008021,Autovelox,80,
9.05831,45.81575,10,Autobox Fisso Polstrada,100,
9.06628,45.50246,9007050,Tangenziale Ovest Cerchiate,90,
