8.49550,39.18550,5,Traffipax Fisso - Vigili U.,50,
9.11101,45.66502,5,Traffipax Fisso - Vigili U.,50,
9.11936,45.47286,5007121,traffipax,50,
9.13669,45.15859,5007112,Autovelox,50,
9.69885,45.21651,5007112,autovelox,50,
9.23081,45.23763,5007091,Autovelox Fisso Altri Enti,50,
9.22316,45.38803,9007050,Tang.MI-direz.Laghi,90,
9.18274,45.38926,9007040,A50/E3 direzione Linate,90,
9.83452,45.43713,9,Autovelox Fisso Vigili U.,90,
9.18797,45.43747,5007121,Traffipax,50,
9.83262,45.44006,9,Autovelox Fisso Vigili U.,90,
9.68978,45.47969,7008111,Autobox Fisso,70,
9.69015,45.47984,7008111,Autobox Fisso,70,
9.14491,45.48557,7007092,Traffipax,70,
9.14471,45.48581,7007092,Traffipax,70,
9.15033,45.48913,7007092,Traffipax,70,
9.15021,45.48946,7007092,Traffipax,70,
9.15580,45.49270,7007092,Traffipax,70,
9.15549,45.49291,7007092,Traffipax,70,
9.25688,45.50298,9007093,autovelox fisso,90,
9.13963,45.51911,5008032,Via Amoretti dir.periferia,50,
9.14179,45.51942,5008012,traffipax dir.centro,50,
9.15649,45.52210,5007071,traffipax,50,
9.15675,45.52223,5007071,traffipax,50,
9.46944,45.52741,5,Autovelox Fisso Pol.Prov.,50,
9.26237,45.53535,9008032,A5 Tang Nord S.Maurizio,90,
9.30337,45.53833,9007093,autovelox fisso,90,
9.30631,45.53833,9007093,autovelox fisso,90,
9.23017,45.54712,7007071,Autovelox Fisso,70,
9.23090,45.54767,7007071,Autovelox Fisso,70,
9.53150,45.58055,4008051,Autovelox Fisso,40,
9.35377,45.58918,9007040,A5 dir sud,90,
9.35597,45.59047,9007040,A5 dir nord,90,
9.36301,45.63265,9007093,autovelox fisso,90,
9.80485,45.64393,13007030,A direzione BS,130,
9.96255,45.65708,5,Autobox Fisso - Vigili U.,50,
9.77092,45.68019,9007083,due autovelox opposti,90,
9.15279,45.95673,5009041,Autobox Fisso compatto,50,
9.18091,45.96767,5009041,Autobox Fisso compatto,50,
9.19583,45.97356,5009041,Autobox Fisso compatto,50,
9.20806,45.98138,5009041,Autobox Fisso compatto,50,
9.43173,46.16603,5,Box Speed Check,50,
10.09891,44.08161,5007021,Viale Potrignano,50,
10.12519,44.23674,5007050,bidirezionale,50,
10.17057,44.24797,5,Autobox Fisso - Vigili U.,50,
10.61207,44.73306,13007021,A Dir Sud Area Sosta Crostolo,130,
10.68197,44.47941,7009050,Red-and-Speed Fisso,70,
10.68440,44.48113,7009050,Red-and-Speed Fisso,70,
10.75805,44.60302,5009051,Red-and-Speed Fisso,50,
10.77671,44.60714,7009051,Red-and-Speed Fisso,70,
10.82114,44.67562,13007021,A Dir Sud,130,
10.84734,44.54273,7007093,Traffipax Fisso dir Sassuolo,70,
10.85325,44.67952,5007021,Via Del Lavoro Dir A22,50,
10.85521,44.49669,5009061,Autobox Fisso,50,
10.85824,44.51886,5009061,Autobox Fisso,50,
10.87920,44.51213,6008021,Traffipax Fisso dir MO,60,
10.92394,44.59515,5008121,Autovelox Fisso,50,
10.95290,44.70424,9008102,Autobox Fisso dir MO,90,
11.08414,44.44222,5008101,Autovelox Fisso - Vigili U.,50,
11.10283,44.46688,5008052,Autovelox Fisso,50,
11.11230,44.66398,7009071,Traffipax Fisso bidirezionale,70,
11.21660,44.05366,10007032,A dir sud,100,
11.20851,44.06152,10007032,A dir sud,100,
11.20831,44.06839,10007050,A dir Sud,100,
11.20944,44.13874,10007031,dir nord,100,
11.20948,44.14743,10007032,A dir nord,100,
11.21154,44.18024,13007041,dir nord,130,
11.20411,44.20474,13007041,dir nord,130,
11.20142,44.20769,13007050,A dir Sud,130,
11.19459,44.22286,13007041,dir nord,130,
11.19349,44.23044,11008111,Autobox Fisso Polstrada,110,
11.19596,44.26084,13007041,dir nord,130,
11.14560,44.51040,7007091,traffipax bidirezionale,70,
11.18698,44.51253,13007030,A dir nord,130,
11.19158,44.57025,5008022,autovelox dir Nord,50,
11.21683,44.60049,6007050,Persicetana dir.Persiceto,60,
11.21570,44.60180,6007030,direzione Bologna,60,
11.18426,44.61981,7007030,dir.Persiceto,70,
11.19960,44.62272,7007030,Direz.San Giovanni,70,
11.16767,44.64650,7007071,fisso,70,
11.17992,44.65445,7007030,Bidirezionale,70,
11.23068,44.04602,10007032,A dir sud,100,
11.26091,44.05131,5007041,SS6 montecarelli,50,
11.21829,44.07418,10007050,A dir Sud,100,
11.23059,44.08047,13007041,dir nord,130,
11.22953,44.08380,13007050,A dir Sud,130,
11.28360,44.10931,5008021,autovelox fisso,50,
11.28493,44.11132,5008021,autovelox fisso,50,
11.38262,44.11812,5008021,Autovelox Fisso,50,
11.43585,44.12252,5008021,autovelox fisso,50,
11.22360,44.12953,13007041,dir nord,130,
11.33417,44.16479,5008021,autovelox fisso,50,
11.39900,44.30758,9008120,Traffipax Fisso  bidirezionale,90,
11.25467,44.32257,13008111,Autovelox Fisso,130,
11.21860,44.47612,7007092,Traffipax Fisso bidirezionale,70,
11.26205,44.49185,9007091,traffipax dir BO,90,
11.24894,44.49189,9007102,traffipax dir ovest,90,
11.43777,44.53919,7007042,S.Donato dir.Granarolo,70,
11.44005,44.54108,7007042,S.Donato dir.Bologna,70,
11.24385,44.56532,9007102,traffipax dir S.Giovanni,90,
11.45660,44.56676,7007032,dir Minerbio,70,
11.23888,44.57178,7007102,traffipax dir BO,70,
11.44320,44.57273,7007071,trasversale di pianura 2,70,
11.43889,44.57410,7007071,trasversale di pianura 1,70,
11.36972,44.59917,5007030,fisso dir di bologna,50,
11.36965,44.60232,7009071,Traffipax Fisso bidirezionale,70,
11.40334,44.60574,7009071,Traffipax Fisso bidirezionale,70,
11.27296,44.60874,6008073,Autovelox Fisso,60,
11.28908,44.61225,7007071,trasversale di pianura,70,
11.26328,44.61634,7007071,Sala Bolognese,70,
11.41860,44.62102,13007033,A1 dir sud,130,
11.27565,44.62121,6008073,Autovelox Fisso,60,
11.31316,44.66166,7007071,SP 42,70,
11.31077,44.66352,7007071,SP 42,70,
11.24535,44.71480,6007071,SP66,60,
11.25008,44.71898,6007040,SP6 dir Ovest,60,
11.43754,44.73301,7007111,Traffipax Fisso dir Nord,70,
11.36490,44.78527,7007122,Autovelox dir MO,70,
11.36932,44.78916,7007122,Autovelox dir nord,70,
11.44070,44.81384,7007091,autovelox dir est,70,
10.13163,45.33773,ND Autovelox,-1
10.24396,44.81860,9008072,Autovelox Fisso,90,
10.34460,44.86114,9009041,Autobox Fisso,90,
10.37228,45.15076,5007110,autovelox,50,
10.40082,44.81837,13007021,A corsia sud,130,
10.51885,45.16267,7008072,Autovelox Fisso,70,
10.55776,45.36262,7008021,autovelox fisso,70,
10.56231,45.36114,7008021,Autovelox Fisso,70,
10.56644,45.32622,7008072,Autovelox Fisso,70,
10.58687,44.93178,7007021,fisso,70,
10.59934,44.93103,7007021,fisso,70,
10.59980,45.31925,7009030,Autovelox Fisso,70,
10.60078,45.31157,7008051,Autovelox Fisso Vigili U.,70,
10.60382,45.13399,7007021,Ospidaletto 1,70,
10.60472,45.32028,7009030,Autovelox Fisso,70,
10.60515,45.08565,5007021,Campitello1,50,
10.61097,45.13707,7008072,Autovelox Fisso,70,
10.64411,45.06183,5007022,cesole 2,50,
10.65407,45.44407,5008040,Autovelox Fisso,50,
10.66185,45.44500,5008042,Autovelox Fisso,50,
10.67075,45.17876,5008062,Rivalta sul Mincio,50,
10.71705,45.13180,5008051,Autovelox Fisso Vigili U.,50,
10.72589,45.13552,7007102,Montanara direz.PR,70,
10.73592,45.38419,5009070,Red-and-Speed Fisso,50,
10.79210,45.19859,5008081,Autovelox Fisso,50,
10.79509,45.21203,5008081,Autovelox Fisso dir MN,50,
10.85017,45.39912,7007091,Sommacampagna circ.Europa,70,
10.97766,45.43661,5007030,Via Galliano usc.tunnel,50,
10.98991,45.43011,5007030,Via faccio ingr.tunnel,50,
11.29484,45.03631,7009020,Traffipax bidirezionale,70,
11.31082,45.02846,7008072,Autovelox Fisso,70,
11.36725,44.99275,7009070,Traffipax Fisso,70,
11.37490,45.36231,7009061,Autobox Fisso,70,
11.37493,45.36232,7009061,Autobox Fisso,70,
11.43716,44.87357,7007091,autovelox fisso dir est,70,
11.44063,44.81391,7007091,autovelox dir ovest,70,
11.44192,44.96025,7008030,autovelox,70,
11.44479,44.95655,7008030,autovelox,70,
11.45584,44.86804,7007091,autovelox fisso dir ovest,70,
10.11225,45.79922,7009011,due autobox uscita gallerie,70,
10.11888,45.53295,7007100,traffipax,70,
10.13760,45.54530,9009051,red and speed dietro PMV,90,
10.18662,45.67645,7007050,bidirezionale,70,
10.20124,45.64873,5008092,Traffipax Fisso,50,
10.20336,45.61534,7008092,Traffipax Fisso,70,
10.20849,45.56130,8008041,Traffipax Fisso,80,
10.22264,45.59985,7007082,traffipax,70,
10.40478,45.70897,5,Autobox Fisso - Vigili U.,50,
10.46867,45.47442,5007050,SS1 dir est,50,
10.49183,45.47067,5007050,SS1 dir ovest,50,
10.49396,45.64867,60Traffipax Fisso Pol.Prov.,60,
10.51684,45.50820,7007100,traffipax bidirezionale,70,
10.57610,46.63264,9,Traffipax Fisso - Vigili U,90,
10.82284,45.61858,5009042,Box speedcheck fisso,50,
10.83012,45.63075,7009040,Box Speed Check,70,
10.97309,45.73908,7008110,Autobox Fisso,70,
11.06233,46.09022,7008030,Traffipax Fisso Polstrada,70,
11.07185,46.08407,7008030,Traffipax Fisso Polstrada,70,
11.42446,45.56289,5008121,Autovelox Fisso,50,
11.44193,45.78414,9007022,SS34 il Costo salita,90,
11.43052,45.79497,9007022,SS 34 Il Costo salita,90,
11.43307,45.79507,9007022,SS 34 il Costo salita,90,
11.36193,45.81144,7007041,SP 35 dir Arsiero,70,
11.42801,45.81306,9007022,SS 34 Il Costo discesa,90,
11.43632,45.82846,9007022,SS 34 Il Costo salita,90,
11.23335,45.93328,9008110,Autobox Fisso,90,
11.15400,46.07756,9007102,dentro galleria dir TN,90,
11.12383,46.08960,9007102,dentro galleria dir PD,90,
11.44400,46.28000,7008041,Autovelox fisso uscita galleria,70,
11.39342,46.31201,5008041,Traffipax SS48,50,
11.26916,46.31783,7007060,SS 12,70,
11.27972,46.32028,5008041,Traffipax Fisso,50,
11.26036,46.51987,5007093,traffipax,50,
11.22849,46.55277,5007111,traffipax Via Merano,50,
11.18438,46.66083,5007093,traffipax,50,
11.11707,46.67683,5007103,traffipax dir est,50,
11.12936,46.67930,5008081,Traffipax dir est,50,
11.13044,46.67948,5007103,autovelox dir ovest,50,
13.55913,41.21608,5008121,Bidirezionale,50,
13.56709,41.22040,5007072,traffipax,50,
13.51194,41.22589,6009022,Traffipax bidirezionale,60,
13.45410,41.24910,6007071,SS21 autovelox,60,
13.44922,41.25304,6007071,SS21 autovelox,60,
13.43138,41.26456,7008102,Autobox Fisso,70,
13.41228,41.27853,6007071,SS21 autovelox,60,
13.37917,41.29983,5007040,Via Sant'Anastasia dir mare1,50,
13.36805,41.30043,7007040,Via Sant'Anastasia dir Fondi,70,
13.36046,41.30152,8007040,Via Sant'Anastasia dir mare,80,
13.38961,41.30437,7007040,Via Sant'Anastasia dir Fondi1,70,
13.09331,41.32034,9007091,SS14 dir NA,90,
13.20632,41.39541,9008121,Traffipax bidirezionale,90,
12.95456,41.42687,7007080,autovelox dir Roma,70,
12.93698,41.43319,7007080,autovelox dir Napoli,70,
12.97544,41.44678,6007080,autovelox dir Sezze,60,
12.99345,41.46012,6007030,SS156,60,
13.00846,41.46578,7009052,red and speed Fisso,70,
13.01550,41.47112,7009052,Red-and-Speed,70,
12.20128,41.91535,5009021,traffipax,50,
12.25601,41.78941,6009010,Traffipax Fisso,60,
12.26730,41.85109,13007112,Autovelox Fisso dir Nord,130,
12.26738,41.76234,6009070,due traffipax,60,
12.57314,41.81206,5009071,Autobox Fisso,50,
12.61206,41.84790,10008040,Autovelox dir Roma,100,
12.61466,41.60023,9007080,autovelox dir Napoli,90,
12.62432,41.59671,9007080,autovelox dir Roma,90,
12.68610,41.82796,13007032,E82 dir Roma,130,
12.70672,41.82794,13008040,Autovelox dir Roma,130,
12.80066,41.83166,13007050,direz Nord,130,
12.82516,41.80059,13007050,Direzione Milano,130,
12.83293,41.79654,13007050,A1/E4 direz Nord,130,
12.90480,41.77032,13007050,A1/E4 dir Sud,130,
13.01229,41.74871,13007050,A1/E4 dir Sud,130,
13.09860,41.73025,13007050,direz Sud,130,
13.21776,41.66622,13007050,direz Sud,130,
13.21866,41.66599,13007050,A1/E4 dir Nord,130,
13.50660,41.67585,9008112,Traffipax Fisso,90,
13.52420,41.55236,5009031,Autobox Fisso,50,
11.70351,42.34651,9,SP in ambo le direzioni,90,
11.87374,42.03769,5007121,Traffipax SS1,50,
11.89283,42.26743,5008061,Traffipax,50,
11.98524,42.02553,13007112,Autovelox Fisso dir Nord,130,
12.00666,42.56279,9008032,Traffipax,90,
12.01523,42.49140,7007100,SP bidirezionale,70,
12.03625,42.62787,7007100,Bidirezionale SS71,70,
12.05300,42.51419,8007100,SS bidirezionale,80,
12.09955,41.95502,7007121,Autovelox Fisso,70,
12.10100,41.94275,7007121,Autovelox Fisso,70,
12.11895,41.96330,13008073,Autovelox Fisso,130,
12.12673,42.13165,5,Autobox Fisso - Altri Enti,50,
12.12809,41.93588,8007052,Autovelox Fisso,80,
12.13623,41.93581,8007052,Autovelox Fisso,80,
12.19999,41.91622,5009021,traffipax,50,
12.20079,41.91542,5009021,traffipax,50,
12.22330,42.65509,13007050,A1/E3 dir Nord,130,
12.26184,42.59660,5,Autovelox Fisso Vigili U.,50,
12.44186,42.37700,5008111,Traffipax Fisso,50,
12.46996,42.36694,7007110,Autovelox Fisso,70,
12.47201,42.37563,7007100,SS Dir.Roma,70,
12.53070,42.02648,13007112,Autovelox Fisso dir Sud,130,
12.53953,42.59082,5007042,Traffipax SS3TER,50,
12.56886,42.09014,3443,dir Nord,130,
12.58782,42.23816,13007121,autovelox dir Sud,130,
12.65610,42.04389,13007050,direz Nord,130,
12.76049,41.94834,7007101,SP Maremmana dir autostrada,70,
12.76890,42.59261,6007032,SR209/SS20 Bidirezionale1,60,
12.77021,42.59566,6007032,SR209/SS20 Bidirezionale2,60,
12.79144,41.95382,5008071,Autovelox Fisso,50,
12.82106,41.95849,5007101,Via Tiburtina Valeria,50,
12.82778,42.21056,6008101,Autovelox Fisso - Vigili U.,60,
12.85352,42.39308,6007032,direzione Rieti,60,
12.85910,42.38977,5007092,SS Salaria dir Roma,50,
12.89170,42.41660,5008033,Autovelox Fisso,50,
12.90616,42.38338,5007041,direzione Aquila,50,
13.03275,41.97941,5009061,Traffipax bidirezionale,50,
13.05201,41.95704,5009061,Traffipax bidirezionale,50,
13.42941,42.00373,5009061,Autovelox Fisso,50,
11.46535,43.16809,5009062,Red and Speed,50,
11.54836,43.08321,5008102,Autovelox Smart,50,
11.76585,43.18516,6008092,Autovelox,60,
11.77213,43.17778,5008092,Autovelox Fisso,50,
11.77534,43.24546,13007050,direz Sud,130,
11.79236,43.18083,5008031,Autovelox Fisso Vigili U.,50,
11.86544,43.13450,13007050,direz Sud,130,
11.91863,42.67410,9007110,Traffipax dir Nord,90,
12.04729,42.79204,13007050,direz Sud,130,
12.13521,42.72294,13007050,A Dir.Sud,130,
12.18258,43.00902,50081024,speedcheck,50,
12.18414,43.00935,50081024,speedcheck,50,
12.18609,43.00979,50081024,speedcheck,50,
12.18777,43.01016,50081024,speedcheck,50,
12.18947,43.01112,50081024,speedcheck,50,
12.19304,43.01509,50081024,speedcheck,50,
12.19552,43.01702,50081024,speedcheck,50,
12.19701,42.69866,13007050,A1/E3 dir Nord,130,
12.19758,43.01857,50081024,speedcheck,50,
12.21751,42.66662,13007050,A Dir Sud,130,
12.36514,43.03460,5009053,Box Speed Check Fisso,50,
12.36930,43.03729,5009053,Box Speed Check Fisso,50,
12.37200,43.03857,5009053,Box Speed Check Fisso,50,
12.42671,43.18013,5009060,Box Speed Check,50,
12.42698,43.18337,5009060,Box Speed Check,50,
12.42738,43.19025,5009060,Box Speed Check fisso,50,
12.43889,43.02000,5007100,Strada Torgiano-Pontenuovo,50,
12.43953,42.76353,5009010,Box Speed check,50,
12.45605,43.03697,7007100,Traffipax,70,
12.83835,42.74174,5008121,Autobox Fisso,50,
12.97326,43.18161,5009011,Box Speed Check,50,
12.97758,43.17988,5,Box Speed Check Fisso - Vigili U.,50,
12.98127,43.17959,5009011,Box Speed Check,50,
12.98324,43.17948,5009011,Box Speed Check,50,
12.98584,43.17495,5009011,Box Speed Check,50,
13.05650,43.20554,5008030,Box Speed Check,50,
13.05700,43.20645,5008121,Box Speed Check,50,
13.05736,43.20719,5009021,Speed Check Box,50,
13.21503,43.24000,7009071,Box Speed Check Fisso,70,
13.38787,42.76316,5008092,Autovelox Fisso,50,
13.27478,43.05113,5009020,Box Speed Check,50,
13.27275,43.05264,5009020,Box Speed Check,50,
13.27233,43.05378,5009020,Box Speed Check,50,
13.27318,43.05450,5009020,Box Speed Check,50,
13.47111,43.12778,5,Box Speed Check - Pol.Prov.,50,
13.37951,43.13808,5,Box Speed Check Fisso - Vigili U.,50,
13.37903,43.14178,5,Box Speed Check Fisso - Vigili U.,50,
13.47465,43.14361,5,Box Speed Check - Pol.Prov.,50,
13.37811,43.14479,5009020,Box Speed Check,50,
13.23810,43.15996,5009020,Box Speed Check,50,
13.24023,43.16171,5009020,Box Speed Check,50,
13.24218,43.16333,5009020,Box Speed Check,50,
13.24233,43.16488,5009020,Box Speed Check,50,
13.35890,43.16495,5,Box Speed Check,50,
13.24264,43.16574,5009020,Box Speed Check,50,
13.37488,43.16648,5009020,Box Speed Check,50,
13.24325,43.16665,5009020,Box Speed Check,50,
13.24365,43.16697,5009020,Box Speed Check,50,
13.21839,43.24115,7009071,Box Speed Check Fisso,70,
13.22192,43.24300,5009071,Box Speed Check Fisso,50,
13.24846,43.17079,5009053,Box Speed Check,50,
13.25183,43.17661,5009053,Box Speed Check,50,
13.36122,43.16697,5,Box Speed Check,50,
13.37103,43.24085,5009020,Box Speed Check,50,
13.37262,43.24150,5009020,Box Speed Check,50,
13.37620,43.17565,5009020,Box Speed Check,50,
13.39123,43.20882,5009020,Box Speed Check,50,
13.47505,43.18336,5,Box Speed Check,50,
13.47894,43.18492,5,Box Speed Check,50,
13.48411,43.18694,5,Box Speed Check,50,
13.48911,43.18771,5,Box Speed Check,50,
13.50321,43.23665,5007121,Box Speed Check,50,
13.50326,43.23967,5007121,Box Speed Check,50,
13.50381,43.19147,5,Box Speed Check,50,
13.50768,43.24559,5,Box Speed Check,50,
13.51702,43.21174,5,Box Speed Check,50,
13.56820,43.23138,6008103,Box Speed Check,60,
13.57049,43.23143,6008103,Box Speed Check,60,
14.49940,40.74310,11007041,A Sa-Na Nord,110,
14.20911,40.83733,6007061,autovelox fisso,60,
14.21222,40.83889,6007061,dir. Agnano,60,
14.31879,40.88068,10007031,A sud Napoli,100,
14.31859,40.89604,10007030,A nord,100,
14.32035,40.90914,10007031,A1/e4 dir Napoli,100,
14.17561,40.92189,5,Autovelox Fisso Altri Enti,50,
14.45074,40.93354,4,Autovelox Fisso Vigili U.,40,
14.32553,40.94084,10007030,A1/E45,100,
14.32738,40.96458,10007031,A dir nord,100,
14.51466,41.03470,7,Traffipax Fisso - Vigili U.,70,
14.32510,41.04830,7008122,Traffipax Fisso,70,
14.32565,41.05350,7008122,Traffipax Fisso,70,
13.93002,41.05628,5007080,traffipax,50,
14.04428,41.06566,7008070,traffipax,70,
14.41666,41.07207,6009012,Traffipax Fisso,60,
14.09461,41.08736,5008040,Traffipax Fisso,50,
14.13334,41.09172,5008040,Traffipax Fisso,50,
14.19891,41.09898,7008040,Traffipax Fisso,70,
13.57917,41.25178,5008110,autovelox,50,
13.58055,41.25195,5008110,autovelox,50,
13.58574,41.24923,5007072,traffipax,50,
13.74102,41.24873,5007080,traffipax,50,
13.76724,41.24618,9008011,traffipax dir NA,90,
13.87150,41.12150,5007080,Traffipax Fisso,50,
13.88591,41.11067,5007080,traffipax,50,
13.89182,41.10571,5007080,Traffipax,50,
14.03024,41.19863,5008071,Traffipax Fisso,50,
14.05217,41.18302,5007123,Traffipax,50,
14.10577,41.23676,8008022,Traffipax Fisso,80,
14.13245,41.17334,8008071,Traffipax Fisso,80,
14.18830,41.14080,7009060,Traffipax Fisso,70,
14.23998,41.13569,7,Traffipax Fisso - Vigili U.,70,
14.24117,41.13592,5009030,Traffipax Fisso,50,
14.26265,41.13278,5008060,Traffipax Fisso,50,
14.27805,41.14444,5009061,Traffipax Fisso,50,
14.31471,41.13604,7008092,Traffipax Fisso,70,
14.33126,41.15926,7009061,Traffipax Fisso,70,
14.46346,41.16401,8008102,Autovelox Fisso,80,
15.06686,37.02761,5008052,Traffipax Fisso,50,
15.20094,37.77759,5008053,V.Marconi Fiumefreddo CT Bidir,50,
15.20242,37.78410,5008053,V.Marconi Fiumefreddo CT Bidir,50,
15.20331,37.80135,5008053,SS Etna e Madonie bidir,50,
15.22935,37.80887,5007032,SS11 dir Messina,50,
15.25766,37.82033,5007032,SS11 dir Messina,50,
15.25455,37.82074,5007032,SS11 Via Cons.Valeria,50,
15.24999,37.83076,5007032,SS18 dir Etna,50,
15.24604,37.83315,5007032,SS18 dir mare,50,
15.23976,37.83715,5007021,fisso SS185,50,
15.30495,37.88023,5007021,SP1 Letojanni,50,
15.30824,37.88275,5007021,Letojanni bidirezionale,50,
15.51799,38.12469,5008021,SS114,50,
15.55645,38.19015,5007021,Via Garibaldi,50,
15.21827,38.19254,5007021,SP75D,50,
15.22476,38.20135,5007021,SP75D,50,
15.23718,38.21220,5007021,Milazzo asse viario dir nord,50,
15.57230,38.23446,5008030,SP 4 Villaggio Pace ME,50,
15.24011,38.23577,5007021,Via tono,50,
14.52060,40.74450,8007041,A Sa-Na Nord c/o Angri,80,
14.68707,40.91007,8008121,Autobox Polstrada,80,
14.97880,40.65227,5007092,fisso,50,
