8.49550,39.18550,5,Traffipax Fisso - Vigili U.,50,
15.80286,39.99002,8009010,Autobox Fisso,80,
16.20616,40.08904,9008121,Autovelox Fisso,90,
16.27283,39.83235,5008073,Traffipax Fisso,50,
16.30740,40.13530,9008121,Autovelox Fisso,90,
16.50897,40.21496,9008121,Autovelox Fisso,90,
16.56155,38.41844,7,Traffipax Fisso Polstrada,70,
16.63060,40.13371,5008121,Traffipax Fisso,50,
16.63079,40.13468,5008121,Traffipax Fisso,50,
16.69981,41.13721,13009041,Autovelox dir Sud,130,
16.83285,40.96177,13009041,Autovelox dir Nord,130,
16.83857,41.01725,13009041,Autovelox dir Sud,130,
17.04836,39.44114,8008032,Autovelox dir Nord,80,
17.10303,39.24447,5009060,Traffipax Fisso,50,
17.10815,39.31347,5008032,Autovelox dir Sud,50,
17.11613,39.37153,7008032,Autovelox Fisso,70,
18.30273,40.20635,5,Box Speed Check Fisso,50,
18.30651,40.20777,5,Box Speed Check Fisso,50,
13.70321,41.25770,5007080,traffipax,50,
13.73235,41.25868,9007112,Traffipax Fisso,90,
13.70451,41.26008,9007112,Traffipax Fisso,90,
13.62928,41.26560,5007072,traffipax,50,
13.67256,41.26841,5007073,traffipax,50,
13.71318,41.27927,9007040,Traffipax,90,
13.72121,41.28455,9007040,autovelox,90,
13.72290,41.28584,9007040,autovelox,90,
13.74569,41.35781,6008101,Autovelox Fisso dir Formia,60,
13.71117,41.50559,5009031,Red e Speed,50,
13.69613,41.51265,5009031,Red e Speed,50,
13.66970,41.52560,6009030,bidirezionale traffiphot III,60,
13.60344,42.48159,8008102,Autobox Fisso in galleria,80,
13.74047,43.14058,9008112,Box Speed Check,90,
13.61919,43.14658,5008101,Box Speed check,50,
13.63394,43.15842,5008101,Box Speed Check,50,
13.65016,43.18197,9008102,Box Speed Check,90,
13.57245,43.18403,5009011,Box Speed Check,50,
13.64794,43.18532,9008102,Box Speed Check,90,
13.57211,43.23173,6008103,Box Speed Check,60,
13.57403,43.23217,6008103,Box Speed Check,60,
13.57430,43.18608,5009011,Box Speed Check,50,
13.57545,43.18713,5009011,Box Speed Check,50,
13.57592,43.23293,6008103,Box Speed Check,60,
13.57594,43.18796,5009011,Box Speed Check,50,
13.57736,43.23401,6008103,Box Speed Check,60,
13.64561,43.20199,9008102,Box Speed Check,90,
13.64657,43.20494,9008102,Box Speed Check,90,
13.67029,43.24595,9008102,Box Speed Check,90,
13.67814,43.21769,5,Box Speed Check Fisso - Altri Enti,50,
13.68183,43.22271,5,Box Speed Check - Vigili U.,50,
13.68240,43.24748,5009030,Box Speed Check,50,
13.69420,43.22490,5,Box Speed Check - Vigili U.,50,
13.71880,43.21044,5009052,Box Speed Check,50,
13.72040,43.21180,5009052,Box Speed Check,50,
13.72515,43.21520,5009052,Box Speed Check,50,
13.73040,43.21930,5009052,Box Speed Check,50,
13.73657,43.22906,5009052,Box Speed Check,50,
13.73940,43.23074,5009052,Box Speed Check,50,
13.74609,41.35567,6008101,Autovelox Fisso dir Cassino,60,
13.78276,42.74147,6,Autobox Fisso - Altri Enti,60,
13.78385,41.62108,7008121,Fisso bidirezionale,70,
13.78892,41.44317,9009012,Traffipax Fisso,90,
13.81443,42.62668,7009030,Traffipax Fisso,70,
13.81588,41.47092,7009012,Autobox Fisso,70,
13.81756,41.58437,7008121,Traffipax Fisso,70,
13.82282,41.57893,7008121,Traffipax Fisso,70,
13.84407,41.51875,7009021,Autobox Fisso,70,
13.85567,43.03596,5,Box Speed Check Fisso - Vigili U.,50,
13.85848,43.02561,5,Box Speed Check - Altri Enti,50,
13.85926,43.02345,5,Autobox Fisso - Altri Enti,50,
13.86078,43.02089,5,Box Speed Check - Vigili U.,50,
13.86145,43.01950,5,Box Speed Check Fisso - Vigili U.,50,
13.87703,42.64199,5,Box Speed Check Fisso - Vigili U.,50,
13.88850,41.41845,5007073,autovelox Via Vandra Est,50,
13.88879,41.41400,5007073,autovelox SS430,50,
13.88972,41.42170,50070731,Traffipax via Vandra Est,50,
13.94308,41.44285,7007040,SS via casilina sud,70,
14.04015,41.36002,5007052,SS Casilina,50,
14.08244,41.42068,5009051,Autobox Fisso,50,
14.16284,42.45535,7,Autobox Fisso - Vigili U.,70,
14.16667,42.43726,5,Autovelox Fisso - Vigili U.,50,
14.17642,42.44506,5,Autovelox Fisso - Vigili U.,50,
14.18119,41.31951,8008051,Traffipax Fisso,80,
14.18366,41.40864,5008072,Traffipax Fisso,50,
14.19317,41.43330,5008102,Traffipax Fisso bidirezionale,50,
14.20975,41.57242,8008061,Autovelox dir Venafro,80,
14.31023,41.28072,7008070,traffipax,70,
14.32822,41.25634,7,Traffipax Fisso - Altri Enti,70,
14.67724,41.35059,8009050,Autobox Fisso,80,
14.68858,41.32760,8009050,Autobox Fisso,80,
14.74370,41.25320,8008041,Autovelox Fisso,80,
14.74373,41.25343,8008041,Autovelox Fisso,80,
15.15705,41.92047,5009010,Autobox Fisso compatto,50,
15.16256,41.91953,5009010,Autobox Fisso compatto,50,
15.86285,41.27789,7008081,Autovelox ss 1 dir FG,70,
16.12783,41.38580,5008090,Autovelox sp 141,50,
16.17954,41.35339,9008090,Autovelox sp 159,90,
11.46245,43.53313,5007032,dir Castelnuovo,50,
11.50018,43.55654,5007021,Vacchereccia dir.S.Giovanni,50,
11.55667,43.53519,50070211,via burzagli dir montevarchi,50,
11.55892,43.52676,5007082,autovelox,50,
11.55917,43.52741,5007082,autovelox,50,
11.56360,43.50813,5009040,Autovelox Fisso Vigili U.,50,
11.56476,43.54864,5008051,SP1 Poggilupi dir.S.Giovanni,50,
11.56492,43.51773,5009040,Montevarchi loc.Pestello,50,
11.56946,43.54675,5008051,SP1 Poggilupi dir.Terranuova,50,
11.57618,43.51969,5007021,Montevarchi dir centro,50,
11.58056,43.54834,5008051,SP5 Terranuova Viale Europa,50,
11.58107,43.54823,5008051,SP5 Terranuova Vle Europa,50,
11.59371,43.55455,5008051,SP5 Terranuova Via V.Veneto,50,
11.59372,43.51290,5007021,dir Montevarchi,50,
11.62158,43.50617,50070211,dir Levane,50,
11.71292,43.50604,5007021,dir Castiglion.Fib.,50,
11.74305,43.46993,13007050,direz Nord,130,
11.75642,43.38911,13009040,Autobox Fisso,130,
11.75643,43.48314,5007101,Autovelox,50,
11.82614,43.27820,7008112,Autovelox Fisso,70,
11.82319,43.30118,7008112,Autovelox Fisso,70,
11.81099,43.33180,7008120,Autovelox Fisso,70,
11.76286,43.33227,13007032,A dir Firenze,130,
11.80568,43.38562,7008122,Autovelox Fisso,70,
11.85818,43.38730,5008113,Autovelox Fisso,50,
11.80298,43.44963,6009052,Autobox Fisso,60,
11.86340,43.45552,7007101,Autovelox,70,
11.86260,43.45648,7007101,Autovelox,70,
11.86513,43.46616,5007091,Autovelox Fisso Vigili U,50,
11.83612,43.47574,5007081,Autovelox Fisso,50,
11.87810,43.47700,5007101,Autovelox Fisso,50,
11.80364,43.47708,5008082,Autovelox Fisso,50,
11.82109,43.47850,5008082,Autovelox Fisso,50,
11.83058,43.49674,5009040,Autovelox Fisso,50,
11.87335,43.49917,5007100,fisso,50,
11.88828,43.51130,5009040,Autovelox Fisso,50,
11.76551,43.52413,5007021,Castiglion Fibocchi dir.Valdarno,50,
11.92720,43.54804,5009040,Traffipax Fisso,50,
11.86586,43.56547,5009040,Traffipax Fisso,50,
11.45938,43.61864,5007051,Aiaccia,50,
11.46522,43.62076,5007051,figline v.no 1,50,
11.46644,43.62453,5007032,dir SanGiovanni,50,
11.47731,43.61962,5009040,Autobox Fisso,50,
11.48292,43.56901,5009040,via montetermini,50,
11.48446,43.81944,5007033,SS6 rufina,50,
11.48506,43.62270,5007121,SP12 Matassino dir.Figline,50,
11.48947,43.60266,5007121,SS6 Ripalta dir.Figline,50,
11.49362,43.57359,5007021,San Cipriano dir.S.Barbara,50,
11.50123,43.78440,4007041,SS7 diacceto1,40,
11.50412,43.58668,5,Autobox Fisso - Vigili U.,50,
11.50463,43.78475,4007041,SS7 diacceto2,40,
11.51084,43.78702,5007041,SS7 diacceto3,50,
11.51975,43.58146,5007121,SS6 Porcellino dir.Figline,50,
11.53047,43.86551,5008022,SS6 contea,50,
11.53338,43.62495,5008082,SP direzione Faella,50,
11.53471,43.57988,5007121,SP S.Giovanni V.no Santa Maria,50,
11.53843,43.61289,7007121,SP Castelfranco S.Fabbriche,70,
11.54073,43.79526,5007041,SS7 borselli,50,
11.54199,43.60266,5007121,SP Castelfranco di Sopra Bowling,50,
11.54224,43.60851,5007121,SP Castelfranco S.Botriolo,50,
11.61123,43.56781,5007021,Penna dir Loro,50,
11.61377,43.56936,5007021,Penna dir Terranuova,50,
11.72101,43.79053,5,Traffipax Fisso Altri Enti,50,
11.72248,43.78376,5,Traffipax Fisso - Vigili U.,50,
11.74625,43.74332,5007041,SP 31 porrena,50,
11.76353,43.73267,5,Traffipax Fisso Vigili U.,50,
11.78594,43.59932,5,Autovelox Fisso - Vigili U.,50,
11.81085,43.72705,5007082,Soci AR SR 71,50,
11.81435,43.69124,5007082,Bibbiena via nave,50,
11.81540,43.61997,5008021,SP 5 Salutio,50,
11.81661,43.69874,5007082,autovelox entrambi i sensi,50,
11.82958,43.68166,5007082,SS 7 Corsalone,50,
11.83130,43.64879,5009032,Bidirezionale,50,
11.83371,43.67413,5007082,SS 71,50,
11.83527,43.64392,5009032,Bidirezionale,50,
11.83665,43.65335,5007082,SR71,50,
11.87124,43.57275,5008112,Traffipax Fisso - Vigili U.,50,
11.88020,43.79353,5009041,Bidirezionale,50,
11.52538,43.88784,5009010,Direz Firenze,50,
11.51807,43.89638,5008010,dicomano SP551,50,
11.51387,43.90007,5008071,ss55 dir dicomano,50,
11.57618,43.92399,5009012,San Bavello,50,
11.47435,43.93424,5007032,Vicchio1,50,
11.59940,44.06507,5008060,SR302,50,
11.61968,44.08092,5008060,SR302,50,
11.55048,44.11526,5008060,Bidirezionale,50,
11.77885,44.32786,5007100,Autovelox Fisso Vigili U.,50,
11.76178,44.41101,9007101,traffipax dir Nord,90,
11.76526,44.41587,90070915,Traffipax dir Imola,90,
11.60162,44.42749,13007030,A1 dir sud,130,
11.68333,44.42921,5008032,Autovelox dir Ovest,50,
11.67843,44.43014,5008032,autovelox dir Est,50,
11.90479,44.44519,7008113,Autobox Fisso,70,
11.49606,44.46971,7007031,direz Bologna,70,
11.48737,44.47153,7007031,direz Mare,70,
11.65008,44.48540,9007091,Traffipax dir Bologna,90,
11.63591,44.49084,9007091,Traffipax dir ravenna,90,
11.60247,44.49135,7007092,Traffipax Fisso dir BO,70,
11.59507,44.49339,9007091,traffipax dir ravenna,90,
11.48830,44.50106,7007042,S.Vitale dir.Bologna,70,
11.47315,44.50323,7007042,S.Vitale dir.Ravenna,70,
11.45769,44.56853,7007032,dir Bologna,70,
11.49279,44.67662,7008073,Autovelox Fisso,70,
11.49505,44.67898,7008073,Autovelox Fisso,70,
11.94169,44.82043,7007101,autovelox,70,
11.95504,44.82226,7007101,Autovelox Fisso Altri Enti,70,
11.56803,44.85276,13007033,A1 dir nord,130,
11.45754,44.86770,7007091,autovelox fisso dir est,70,
11.77290,44.88022,5007101,autovelox,50,
11.77582,44.88148,5007101,autovelox,50,
11.62154,44.89327,7008050,Traffipax Fisso,70,
11.57513,44.92633,7008050,Traffipax Fisso,70,
11.60511,44.93096,13008050,Autovelox Fisso,130,
11.95184,44.99056,7008071,Traffipax,70,
11.71100,45.04259,13007033,A1 dir Nord,130,
11.79690,45.05246,7009011,Traffipax Fisso,70,
11.79672,45.05264,7009011,Traffipax Fisso,70,
11.49202,45.06092,7009022,Traffipax Fisso,70,
11.58197,45.06127,7007030,Velox fisso,70,
11.92761,45.06393,7008022,Traffipax bidirezionale,70,
11.83634,45.07589,7007022,bidirezionale,70,
11.63245,45.07713,7007022,dir lendinara,70,
11.75927,45.07860,7007022,entrambe direzioni,70,
11.58204,45.08854,7008051,Strada statale Rodigina,70,
11.87150,45.11769,7009050,Autovelox Fisso,70,
11.95513,45.13080,7007111,Due Autovelox Simmetrici,70,
11.60963,45.26358,5,Autobox Fisso - Vigili U.,50,
11.56377,45.26426,5008051,Autovelox Fisso,50,
11.82571,45.31515,13007033,A1 Area Serv di sud,130,
11.57263,45.38654,5,Autobox Fisso - Vigili U.,50,
11.58027,45.40163,9007041,SS 24 dir Noventa,90,
11.52150,45.41878,7007071,SP1 dir.Zovencedo,70,
11.89495,45.46832,7009060,Autobox Fisso,70,
11.49708,45.47133,5007042,SP 1 dir Vicenza,50,
11.90005,45.48177,7009060,Autobox Fisso,70,
11.71005,45.50077,7007042,SP 2 dir Grisignano,70,
11.54604,45.51712,7007042,SP 1 dir Arcugnano,70,
11.95034,45.55621,9009060,Autobox Fisso,90,
11.95704,45.58463,7009060,Autobox Fisso,70,
11.69808,45.61534,9009070,Autobox Fisso - Vigili U.,90,
11.78714,45.62963,7007050,Traffipax dir Padova,70,
11.79131,45.63005,3007100,Traffipax Fisso Vigili U.,30,
11.78612,45.63010,7007050,Traffipax dir Bassano,70,
11.79064,45.63106,3007100,Traffipax Fisso Vigili U.,30,
11.80618,45.65239,5,Traffipax Fisso - Vigili U.,50,
11.61957,45.66163,9007040,SP 24 dir Marostica,90,
11.79013,45.66784,5009011,Traffipax Fisso,50,
11.63623,45.66941,9007040,SP 24 dir Vicenza,90,
11.77623,45.67310,5007100,Traffipax Fisso Altri Enti,50,
11.77630,45.67339,5007100,Traffipax Fisso Vigili U.,50,
11.77194,45.68982,5,Traffipax Fisso - Altri Enti,50,
11.53764,45.69323,7007022,SP11 Sarcedo,70,
11.57965,45.69735,7007022,SP11 Breganze,70,
11.62014,45.70875,7007071,SP11 dir Marostica,70,
11.49714,45.71126,5009021,Autobox Fisso,50,
11.78829,45.77953,5008051,Autovelox Fisso,50,
12.07090,43.48186,5007082,fisso,50,
12.07643,43.48431,5007082,Monterchi,50,
12.09189,43.48809,5007082,Monterchi statale loc.Pocaia,50,
12.11196,43.48825,5007082,Monterchi statale 221,50,
12.09389,43.53583,5007082,entrambi i sensi,50,
12.05879,43.54270,5007082,anghiari,50,
12.08229,43.55156,7007082,SP43,70,
12.03681,43.57476,ND, SP 47,-1
12.79663,43.68643,5008120,autobox smart,50,
12.13396,43.69191,5008060,Traffipax Viamaggio Ss258,50,
12.64520,43.69292,5009063,Autobox giallo,50,
12.18165,43.70960,5008060,Traffipax Badia Tedalda ss258,50,
12.19581,43.71730,5008060,Traffipax Sestino-Ss258,50,
12.20407,43.77711,5008060,Traffipax Vallunga-Ss258,50,
12.68218,43.82927,5009041,Autobox Giallo,50,
12.69221,43.83617,5009041,Autobox Giallo,50,
12.43341,43.84576,5008092,Autovelox Fisso,50,
12.47583,43.86133,5008092,autovelox fisso,50,
12.53350,43.89767,7008092,Autovelox Fisso,70,
12.79041,43.94887,5007081,box giallo dir Pesaro,50,
12.41031,43.97585,8008032,Autovelox Fisso,80,
12.45056,43.97667,5008020,box SP3 dir RSM,50,
12.43010,43.98090,5008082,Autovelox Fisso,50,
12.41266,43.98770,8007083,autovelox dir Sud,80,
12.41210,43.98800,5008020,box dir Ponte Verucchio,50,
12.56921,44.03585,13007032,A1 dir sud,130,
12.45331,44.09265,13007050,A 14,130,
12.46810,44.12889,11009022,Autobox Fisso,110,
12.46750,44.12997,11009022,Autobox Fisso,110,
12.08144,44.23446,5009050,Autobox Fisso,50,
12.08234,44.23602,5009050,Autobox Fisso,50,
12.06754,44.23968,5009050,Autobox Fisso,50,
12.16566,44.79461,5007111,autovelox dir Nord,50,
12.16560,44.79509,5007111,autovelox dir Sud,50,
12.22824,44.93385,7009040,Traffipax Fisso,70,
12.00029,44.98690,9007081,due box simmetrici,90,
12.09820,44.99664,9009020,Traffipax Fisso,90,
12.03820,45.18870,5009032,Box Speed Check,50,
12.02194,45.34102,5007102,Autovelox Fisso,50,
12.32868,45.35733,5008021,Autovelox Fisso,50,
12.33280,45.36218,5008021,Autovelox Fisso,50,
12.34477,45.38109,5008021,Autovelox Fisso,50,
12.02685,45.43963,5008030,autovelox,50,
12.31099,45.44676,7007121,ponte della libertÃ  da Ve,70,
12.03514,45.45182,5008030,autovelox,50,
12.02875,45.45300,5008030,autovelox,50,
12.29860,45.45390,9007121,ponte della libertÃ  da Ve,90,
12.29743,45.45429,9007121,ponte della libertÃ  dir VE,90,
12.28300,45.46247,9007121,ponte della libertÃ  dir VE,90,
12.01074,45.46296,5007102,autovelox,50,
12.04545,45.46978,7007102,autovelox,70,
12.17438,45.47504,5009061,Autobox Fisso,50,
12.28591,45.48489,5009011,Autobox Fisso,50,
12.32503,45.50254,5009011,Autobox Fisso,50,
12.15813,45.50355,3009061,Box Speed Check Fisso,30,
12.27278,45.55110,8007033,A2 dir sud,80,
12.27371,45.55965,9007033,A2 dir sud,90,
12.27492,45.56774,13007033,A2 dir Nord,130,
12.24379,45.60207,5009061,Autobox Fisso,50,
12.24050,45.66014,5007051,Vle Trento e Trieste,50,
12.25430,45.66370,5007051,V.le Tasso,50,
12.23521,45.66447,5007051,V.le Oberdan,50,
12.24370,45.66992,5007051,Via Cairoli,50,
12.30220,45.68130,13007033,A2 direz.nord,130,
12.35391,45.70401,5008071,Autovelox Fisso,50,
12.27301,45.71279,5008050,Autovelox Fisso,50,
12.39537,45.72850,5008071,Autovelox Fisso,50,
12.29016,45.72912,6008051,Autovelox Fisso,60,
12.21611,45.74455,5008051,Autovelox Fisso,50,
12.21761,45.77773,5,Autobox Fisso - Vigili U.,50,
12.34473,45.79759,5008091,Traffipax Fisso,50,
12.32917,45.85239,13007033,A2 Nord,130,
12.05266,45.85826,5008091,Autovelox Fisso,50,
12.27591,45.98329,11007033,A2 dir SUD,110,
12.27513,46.00350,8007033,A2 dir Nord,80,
12.14268,46.06689,5008031,Autovelox Fisso,50,
12.12498,46.07176,5008031,Autovelox Fisso,50,
12.32495,46.09970,9007033,A2 direz nord,90,
13.42792,43.25010,5007121,Box Speed Check,50,
13.41763,43.25016,5007121,Box Speed Check,50,
13.40341,43.25081,5009020,Box Speed Check,50,
13.35843,43.25794,5,Box Speed Check - Vigili U.,50,
13.49079,43.26424,5,Box Speed Check,50,
13.24847,43.26455,7009071,Box Speed Check Fisso,70,
13.25303,43.26520,7009071,Box Speed Check Fisso,70,
13.34978,43.26682,5,Box Speed Check - Vigili U.,50,
13.25991,43.26719,7009071,Box Speed Check Fisso,70,
13.26475,43.26842,7009071,Box Speed Check Fisso,70,
13.34852,43.26855,5,Box Speed Check,50,
13.36170,43.27740,5009021,Autobox Fisso,50,
13.33499,43.28252,5009011,Box Speed Check,50,
13.33600,43.28285,5009011,Box Speed Check,50,
13.36281,43.28554,5009021,Autobox Fisso,50,
13.47640,43.35461,5009011,Box Speed Check,50,
13.48330,43.35650,5,Box Speed Check Fisso - Polstrada,50,
13.46957,43.60781,7007032,direz Centro,70,
12.99340,43.65968,5009061,Box Speed Check Fisso,50,
12.99781,43.66117,5009061,Box Speed Check Fisso,50,
13.30966,43.66371,5009010,Autobox Fisso,50,
12.79804,43.68716,5008120,autobox smart,50,
12.81792,43.83084,5009030,Autobox giallo,50,
12.79909,43.87606,5007080,box giallo,50,
12.86639,43.88211,5009030,Autobox giallo,50,
12.93028,43.88778,5007081,box giallo dir Pesaro,50,
12.92245,43.89093,5008120,autobox giallo,50,
12.92297,43.89128,5008120,autobox giallo,50,
12.89621,43.89753,5007112,Autovelox Fisso,50,
12.93487,43.90139,5007081,box giallo dir Pesaro,50,
12.92980,43.90379,5007081,box giallo dir Ancona,50,
12.82748,43.90420,13009020,Autobox Fisso,130,
12.88485,43.90649,5007081,box giallo dir Ancona,50,
12.87742,43.91067,5007081,box giallo dir Rimini,50,
12.85921,43.91985,5007081,box giallo dir Pesaro,50,
12.79690,43.94770,5007081,box gialli dir Rimini,50,
13.19719,46.07080,13007021,fisso,130,
13.26235,46.39574,13007030,fisso,130,
13.37887,46.49871,13007030,fisso,130,
13.49244,43.26304,5,Box Speed Check - Altri Enti,50,
13.49752,43.25042,5,Box Speed Check,50,
13.50176,43.27567,5007121,Box Speed Check,50,
13.50475,43.25411,5,Box Speed Check,50,
13.50591,43.27600,5007121,Box Speed Check,50,
13.50961,43.54502,7007102,autovelox fisso,70,
13.50987,43.54302,7007021,Aspio,70,
13.51189,43.24824,4,Box Speed Check,40,
13.51613,43.25094,4,Box Speed Check,40,
13.51722,43.57797,7007021,monte dago,70,
13.51950,43.59240,7007021,Tavernelle,70,
13.52011,43.25172,4,Box Speed Check,40,
13.52466,43.25172,3,Box Speed Check,30,
13.52936,43.46810,5,Box Speed Check Fisso - Vigili U.,50,
13.53112,43.52588,7009013,Autobox Fisso,70,
13.53378,43.25383,3,Box Speed Check,30,
13.53413,43.52172,7009013,Autobox Fisso,70,
13.54503,43.50785,7009013,Autobox Fisso,70,
13.54864,43.50617,7009013,Autobox Fisso,70,
13.55382,43.37088,5007031,traffipax dir Macerata,50,
13.55479,43.37100,5007031,traffipax dir P.to Recanati,50,
13.56264,43.46378,5,Box Speed Check Fisso - Vigili U.,50,
13.57286,43.47263,5008122,Autovelox Fisso,50,
13.57944,43.46254,5008122,Autovelox Fisso,50,
13.58464,43.37127,7009011,Autobox Fisso,70,
13.65101,43.28461,5008040,Box Speed Check,50,
13.65292,43.28230,5008040,Box Speed Check,50,
13.65735,43.27088,7008092,Box Speed Check,70,
13.66096,43.26933,7008092,Box Speed Check,70,
13.67884,43.25870,5008063,Box Speed Check,50,
13.68049,43.25690,7008092,Box Speed Check,70,
13.68183,43.25623,5008092,Box Speed Check,50,
13.68233,43.24789,5009030,Box Speed Check,50,
13.68374,43.25548,5008092,Box Speed Check,50,
13.68644,43.25622,5009030,Box Speed Check,50,
13.68689,43.25685,5009030,Box Speed Check,50,
13.71034,43.26292,5,Box Speed Check - Vigili U.,50,
13.72151,43.27371,5009030,Box Speed Check,50,
13.72263,43.27482,5009071,Box Speed Check,50,
10.41049,43.72433,5009071,Velox 1 (Test 1),50,
10.41504,43.72306,5009071,Velox 2 (Test 1 / Test 2),50,
10.42255,43.72022,508989,Velox (Test 3 - Test 5),80,
