8.844840,45.645050,Sicve INIZIO, A8 Dir MI,1
8.977430,45.589610,Sicve INIZIO, A8 Dir VA,1
8.897360,45.623230,Sicve INIZIO, A8 Dir VA,2							
9.404670,45.576790,Sicve INIZIO, A4 Dir VE,1
9.472860,45.589890,Sicve INIZIO, A4 Dir VE,2
9.530600,45.605530,Sicve INIZIO, A4 Dir VE,3
9.575240,45.620540,Sicve INIZIO, A4 Dir VE,4
9.607710,45.636790,Sicve INIZIO, A4 Dir VE,5
9.654220,45.662630,Sicve INIZIO, A4 Dir VE,6
9.741030,45.656650,Sicve INIZIO, A4 Dir VE,7
9.845940,45.635000,Sicve INIZIO, A4 Dir VE,8
9.888220,45.625690,Sicve INIZIO, A4 Dir VE,9
9.911860,45.620420,Sicve INIZIO, A4 Dir VE,10
9.998280,45.578600,Sicve INIZIO, A4 Dir VE,11
10.058620,45.567350,Sicve INIZIO, A4 Dir VE,12
10.157010,45.529040,Sicve INIZIO, A4 Dir VE,13
10.291410,45.489710,Sicve INIZIO, A4 Dir VE,14
10.489990,45.452540,Sicve INIZIO, A4 Dir VE,15
10.592740,45.435490,Sicve INIZIO, A4 Dir VE,16
10.674370,45.429990,Sicve INIZIO, A4 Dir VE,17
10.884330,45.413710,Sicve INIZIO, A4 Dir MI,1
10.651950,45.431680,Sicve INIZIO, A4 Dir MI,2
10.542600,45.444980,Sicve INIZIO, A4 Dir MI,3
10.364830,45.472810,Sicve INIZIO, A4 Dir MI,4
10.264390,45.498220,Sicve INIZIO, A4 Dir MI,5
10.186410,45.520040,Sicve INIZIO, A4 Dir MI,6
10.076370,45.564270,Sicve INIZIO, A4 Dir MI,7
10.018920,45.574890,Sicve INIZIO, A4 Dir MI,8
9.929470,45.614820,Sicve INIZIO, A4 Dir MI,9
9.912190,45.620610,Sicve INIZIO, A4 Dir MI,10
9.870370,45.629780,Sicve INIZIO, A4 Dir MI,11
9.762390,45.653140,Sicve INIZIO, A4 Dir MI,12
9.690140,45.666310,Sicve INIZIO, A4 Dir MI,13
9.630280,45.649540,Sicve INIZIO, A4 Dir MI,14
9.552180,45.613040,Sicve INIZIO, A4 Dir MI,15
9.513290,45.599940,Sicve INIZIO, A4 Dir MI,16
9.433940,45.582590,Sicve INIZIO, A4 Dir MI,17
8.660630,44.645260,Sicve INIZIO, A26 Dir Sud,1
8.699400,44.523800,Sicve INIZIO, A26 Dir Sud,2
8.744200,44.458410,Sicve INIZIO, A26 Dir Sud,3
8.738380,44.448900,Sicve INIZIO, A26 Dir Sud,4
8.714874074667339,44.44770979511618,Sicve INIZIO, A26 Dir Sud,5
8.955200,44.651000,Sicve INIZIO, A7 Dir GE,1
8.942010,44.582780,Sicve INIZIO, A7 Dir GE,2
8.946700,44.559850,Sicve INIZIO, A7 Dir GE,3
8.910730,44.473950,Sicve INIZIO, A7 Dir MI,1
8.944780,44.547600,Sicve INIZIO, A7 Dir MI,2
13.930090,42.771780,Sicve INIZIO, A14 Dir Sud Tratto1,1
13.949190,42.660470,Sicve INIZIO, A14 Dir Sud Tratto1,2
14.021830,42.615980,Sicve INIZIO, A14 Dir Sud Tratto1,3
14.114610,42.533870,Sicve INIZIO, A14 Dir Sud Tratto2,1
14.128640,42.430860,Sicve INIZIO, A14 Dir Sud Tratto2,2
14.150610,42.403310,Sicve INIZIO, A14 Dir Sud Tratto2,3
14.268090,42.407640,Sicve INIZIO, A14 Dir Sud Tratto2,4
14.364590,42.336470,Sicve INIZIO, A14 Dir Sud Tratto2,5
14.434760,42.278870,Sicve INIZIO, A14 Dir Sud Tratto2,6
14.469330,42.242180,Sicve INIZIO, A14 Dir Sud Tratto2,7
14.620830,42.170370,Sicve INIZIO, A14 Dir Sud Tratto2,8
14.672520,42.128710,Sicve INIZIO, A14 Dir Sud Tratto2,9
14.756590,42.054570,Sicve INIZIO, A14 Dir Sud Tratto2,10
14.936110,42.012300,Sicve INIZIO, A14 Dir Sud Tratto2,11
15.046060,41.940710,Sicve INIZIO, A14 Dir Sud Tratto2,12
15.282430,41.883740,Sicve INIZIO, A14 Dir Sud Tratto2,13
15.409090,41.714530,Sicve INIZIO, A14 Dir Sud Tratto2,14
15.500520,41.591210,Sicve INIZIO, A14 Dir Sud Tratto2,15
15.551810,41.517630,Sicve INIZIO, A14 Dir Sud Tratto2,16
15.667600,41.412890,Sicve INIZIO, A14 Dir Nord Tratto1,1
15.552010,41.517750,Sicve INIZIO, A14 Dir Nord Tratto1,2
15.414130,41.681640,Sicve INIZIO, A14 Dir Nord Tratto1,3
15.326810,41.849220,Sicve INIZIO, A14 Dir Nord Tratto1,4
15.046140,41.940880,Sicve INIZIO, A14 Dir Nord Tratto1,5
14.935340,42.012630,Sicve INIZIO, A14 Dir Nord Tratto1,6
14.673500,42.127940,Sicve INIZIO, A14 Dir Nord Tratto1,7 
14.663050,42.136000,Sicve INIZIO, A14 Dir Nord Tratto1,8
14.529840,42.205040,Sicve INIZIO, A14 Dir Nord Tratto1,9
14.468000,42.242770,Sicve INIZIO, A14 Dir Nord Tratto1,10
14.398080,42.320430,Sicve INIZIO, A14 Dir Nord Tratto1,11
14.298110,42.377290,Sicve INIZIO, A14 Dir Nord Tratto1,12
14.204510,42.404270,Sicve INIZIO, A14 Dir Nord Tratto1,13
14.149840,42.406080,Sicve INIZIO, A14 Dir Nord Tratto1,14
14.114240,42.473670,Sicve INIZIO, A14 Dir Nord Tratto1,15
14.116760,42.501390,Sicve INIZIO, A14 Dir Nord Tratto1,16
14.100920,42.548260,Sicve INIZIO, A14 Dir Nord Tratto1,17
13.989600,42.633810,Sicve INIZIO, A14 Dir Nord Tratto1,18
13.920070,42.697480,Sicve INIZIO, A14 Dir Nord Tratto1,19
13.934210,42.749940,Sicve INIZIO, A14 Dir Nord Tratto1,20
9.347190,45.335570,Sicve INIZIO, A1 Dir Sud Tratto1,1
9.433660,45.284730,Sicve INIZIO, A1 Dir Sud Tratto1,2
9.565370,45.188880,Sicve INIZIO, A1 Dir Sud Tratto1,3
9.678360,45.116430,Sicve INIZIO, A1 Dir Sud Tratto1,4
9.728460,45.071460,Sicve INIZIO, A1 Dir Sud Tratto1,5
9.774760,45.024460,Sicve INIZIO, A1 Dir Sud Tratto1,6
9.883450,44.971870,Sicve INIZIO, A1 Dir Sud Tratto1,7
10.077160,44.891040,Sicve INIZIO, A1 Dir Sud Tratto1,8
10.204490,44.870630,Sicve INIZIO, A1 Dir Sud Tratto1,9
10.251680,44.860680,Sicve INIZIO, A1 Dir Sud Tratto1,10
10.320860,44.844140,Sicve INIZIO, A1 Dir Sud Tratto1,11
10.469230,44.791770,Sicve INIZIO, A1 Dir Sud Tratto1,12
10.616680,44.731940,Sicve INIZIO, A1 Dir Sud Tratto1,13
10.867530,44.646180,Sicve INIZIO, A1 Dir Sud Tratto2,1
10.962460,44.585170,Sicve INIZIO, A1 Dir Sud Tratto2,2
12.396630,42.458350,Sicve INIZIO, A1 Dir Sud Tratto3,1
12.508570,42.286390,Sicve INIZIO, A1 Dir Sud Tratto3,2
12.603200,42.189520,Sicve INIZIO, A1 Dir Sud Tratto3,3
12.619400,42.111980,Sicve INIZIO, A1 Dir Sud Tratto3,4
12.725600,41.939210,Sicve INIZIO, A1 Dir Sud Tratto3,5
12.750270,41.908180,Sicve INIZIO, A1 Dir Sud Tratto3,6
12.805450,41.822760,Sicve INIZIO, A1 Dir Sud Tratto3,7
12.843900,41.790170,Sicve INIZIO, A1 Dir Sud Tratto3,8
12.949000,41.760680,Sicve INIZIO, A1 Dir Sud Tratto3,9
13.102650,41.728200,Sicve INIZIO, A1 Dir Sud Tratto3,10
13.291970,41.626630,Sicve INIZIO, A1 Dir Sud Tratto3,11
13.475360,41.546770,Sicve INIZIO, A1 Dir Sud Tratto3,12
13.654840,41.509260,Sicve INIZIO, A1 Dir Sud Tratto3,13
13.781400,41.461950,Sicve INIZIO, A1 Dir Sud Tratto3,14
13.865060,41.443510,Sicve INIZIO, A1 Dir Sud Tratto3,15
14.064470,41.335400,Sicve INIZIO, A1 Dir Sud Tratto3,16
14.162740,41.180920,Sicve INIZIO, A1 Dir Sud Tratto3,17
14.244310,41.110050,Sicve INIZIO, A1 Dir Sud Tratto3,18
14.317330,41.055630,Sicve INIZIO, A1 Dir Nord Tratto1,1
14.190290,41.151430,Sicve INIZIO, A1 Dir Nord Tratto1,2
14.091410,41.289920,Sicve INIZIO, A1 Dir Nord Tratto1,3
13.914780,41.426240,Sicve INIZIO, A1 Dir Nord Tratto1,4
13.810530,41.455780,Sicve INIZIO, A1 Dir Nord Tratto1,5
13.706700,41.487220,Sicve INIZIO, A1 Dir Nord Tratto1,6
13.523360,41.543250,Sicve INIZIO, A1 Dir Nord Tratto1,7
13.322480,41.616120,Sicve INIZIO, A1 Dir Nord Tratto1,8
13.131800,41.714280,Sicve INIZIO, A1 Dir Nord Tratto1,9
13.028340,41.748870,Sicve INIZIO, A1 Dir Nord Tratto1,10
12.949740,41.760710,Sicve INIZIO, A1 Dir Nord Tratto1,11
12.844910,41.789840,Sicve INIZIO, A1 Dir Nord Tratto1,12
12.805590,41.822930,Sicve INIZIO, A1 Dir Nord Tratto1,13
12.750670,41.907850,Sicve INIZIO, A1 Dir Nord Tratto1,14
12.725860,41.939370,Sicve INIZIO, A1 Dir Nord Tratto1,15
12.623170,42.145730,Sicve INIZIO, A1 Dir Nord Tratto1,16
12.605030,42.176870,Sicve INIZIO, A1 Dir Nord Tratto1,17
12.552390,42.263120,Sicve INIZIO, A1 Dir Nord Tratto1,18
12.470970,42.360440,Sicve INIZIO, A1 Dir Nord Tratto1,19
11.166960,44.519670,Sicve INIZIO, A1 Dir Nord Tratto2,1
10.996990,44.574740,Sicve INIZIO, A1 Dir Nord Tratto2,2
10.823480,44.675000,Sicve INIZIO, A1 Dir Nord Tratto3,1
10.656880,44.723370,Sicve INIZIO, A1 Dir Nord Tratto3,2
10.506190,44.774550,Sicve INIZIO, A1 dir Nord Tratto3,3
10.368800,44.830510,Sicve INIZIO, A1 Dir Nord Tratto3,4
10.247660,44.861850,Sicve INIZIO, A1 Dir Nord Tratto3,5
10.200230,44.871630,Sicve INIZIO, A1 Dir Nord Tratto3,6
10.119550,44.884820,Sicve INIZIO, A1 Dir Nord Tratto3,7
9.941680,44.947260,Sicve INIZIO, A1 Dir Nord Tratto3,8
9.775150,45.024370,Sicve INIZIO, A1 Dir Nord Tratto3,9
9.711890,45.087640,Sicve INIZIO, A1 Dir Nord Tratto3,10
9.592140,45.172000,Sicve INIZIO, A1 Dir Nord Tratto3,11
9.460970,45.267850,Sicve INIZIO, A1 Dir Nord Tratto3,12
11.295810,44.524260,Sicve INIZIO, A14 Dir Sud Tratto3,1
11.347410,44.529310,Sicve INIZIO, A14 Dir Sud Tratto3,2
11.377010,44.514870,Sicve INIZIO, A14 Dir Sud Tratto3,3
11.420500,44.481130,Sicve INIZIO, A14 Dir Sud Tratto3,4
11.435560,44.480490,Sicve INIZIO, A14 Dir Sud Tratto4,1
11.583000,44.433560,Sicve INIZIO, A14 Dir Sud Tratto4,2
11.730270,44.384800,Sicve INIZIO, A14 Dir Sud Tratto4,3
11.804170,44.357380,Sicve INIZIO, A14 Dir Sud Tratto4,4
11.818140,44.353040,Sicve INIZIO, A14 Dir Sud Tratto4,5
11.888000,44.330350,Sicve INIZIO, A14 Dir Sud Tratto4,6
12.076000,44.257780,Sicve INIZIO, A14 Dir Sud Tratto4,7
12.209800,44.201110,Sicve INIZIO, A14 Dir Sud Tratto4,8
12.269690,44.175810,Sicve INIZIO, A14 Dir Sud Tratto4,9
12.479530,44.079810,Sicve INIZIO, A14 Dir Nord Tratto2,1
12.299800,44.163390,Sicve INIZIO, A14 Dir Nord Tratto2,2
12.232650,44.192110,Sicve INIZIO, A14 Dir Nord Tratto2,3
12.102710,44.248740,Sicve INIZIO, A14 Dir Nord Tratto2,4
11.914200,44.320190,Sicve INIZIO, A14 Dir Nord Tratto2,5
11.841280,44.345320,Sicve INIZIO, A14 Dir Nord Tratto2,6
11.800110,44.358900,Sicve INIZIO, A14 Dir Nord Tratto2,7
11.755910,44.375860,Sicve INIZIO, A14 Dir Nord Tratto2,8
11.622130,44.419580,Sicve INIZIO, A14 Dir Nord Tratto2,9
11.435340,44.480680,Sicve INIZIO, A14 Dir Nord Tratto2,10
11.423230,44.480800,Sicve INIZIO, A14 Dir Nord Tratto2,11
11.374690,44.517310,Sicve INIZIO, A14 Dir Nord Tratto2,12
11.356940,44.526240,Sicve INIZIO, A14 Dir Nord Tratto2,13
11.347500,44.529430,Sicve INIZIO, A14 Dir Nord Tratto2,14
11.301060,44.524640,Sicve INIZIO, A14 Dir Nord Tratto2,15
11.961720,45.400510,Sicve INIZIO, A13 Dir Sud,1
11.854180,45.339190,Sicve INIZIO, A13 Dir Sud,2
11.813510,45.300430,Sicve INIZIO, A13 Dir Sud,3
11.774460,45.244320,Sicve INIZIO, A13 Dir Sud,4
11.773370,45.127660,Sicve INIZIO, A13 Dir Sud,5
11.745820,45.087420,Sicve INIZIO, A13 Dir Sud,6
11.605250,44.931000,Sicve INIZIO, A13 Dir Sud,7
11.569910,44.869920,Sicve INIZIO, A13 Dir Sud,8
11.553450,44.802430,Sicve INIZIO, A13 Dir Sud,9
11.483430,44.692450,Sicve INIZIO, A13 Dir Sud,10
11.407620,44.602880,Sicve INIZIO, A13 Dir Sud,11
11.359830,44.529710,Sicve INIZIO, A13 Dir Nord,1
11.365390,44.538280,Sicve INIZIO, A13 Dir Nord,2
11.392370,44.579360,Sicve INIZIO, A13 Dir Nord,3
11.475440,44.682310,Sicve INIZIO, A13 Dir Nord,4
11.549670,44.781340,Sicve INIZIO, A13 Dir Nord,5
11.567850,44.852130,Sicve INIZIO, A13 Dir Nord,6
11.570250,44.900270,Sicve INIZIO, A13 Dir Nord,7
11.733320,45.071040,Sicve INIZIO, A13 Dir Nord,8
11.762230,45.111470,Sicve INIZIO, A13 Dir Nord,9
11.774740,45.220860,Sicve INIZIO, A13 Dir Nord,10
11.788270,45.276110,Sicve INIZIO, A13 Dir Nord,11
11.833430,45.325690,Sicve INIZIO, A13 Dir Nord,12
11.951380,45.375190,Sicve INIZIO, A13 Dir Nord,13
14.131100,40.835770,Sicve INIZIO, A56 Tang Napoli Dir NA,1
14.157790,40.836220,Sicve INIZIO, A56 Tang Napoli Dir NA,2
14.189650,40.833220,Sicve INIZIO, A56 Tang Napoli Dir NA,3
14.235060,40.862250,Sicve INIZIO, A56 Tang Napoli Dir NA,4
14.214950,40.851100,Sicve INIZIO, A56 Tang Napoli Dir Pozzuoli,1
14.209090,40.837430,Sicve INIZIO, A56 Tang Napoli Dir Pozzuoli,2
14.191610,40.834460,Sicve INIZIO, A56 Tang Napoli Dir Pozzuoli,3
12.753010,41.927740,Sicve INIZIO, A24 RM-TE Dir TE Tratto1,1
12.898820,42.012780,Sicve INIZIO, A24 RM-TE Dir TE Tratto1,2
13.193620,42.145790,Sicve INIZIO, A24 RM-TE Dir TE Tratto2,1
13.277530,42.168820,Sicve INIZIO, A24 RM-TE Dir TE Tratto2,2
13.438670,42.375350,Sicve INIZIO, A24 RM-TE Dir RM Tratto1,1
13.064360,42.092160,Sicve INIZIO, A24 RM-TE Dir RM Tratto2,1
12.925830,42.023210,Sicve INIZIO, A24 RM-TE Dir RM Tratto2,2
13.398220,42.063390,Sicve INIZIO, A25 PE-Torano Dir PE,1
13.863990,42.115040,Sicve INIZIO, A25 PE-Torano Dir RM,1
12.389220,41.793090,Sicve INIZIO, Via Del Mare Dir Ostia,1
12.369790,41.787310,Sicve INIZIO, Via Del Mare Dir Rm,1
12.255680,44.143830,Sicve INIZIO, Ecotunnel Dir Forli,1
12.239000,44.149540,Sicve INIZIO, Ecotunnel Dir Rimini,1
14.478740,40.947970,Sicve INIZIO, A30 Dir Sud,1
14.538750,40.859250,Sicve INIZIO, A30 Dir Sud,2
14.577030,40.822290,Sicve INIZIO, A30 Dir Sud,3
14.607900,40.795590,Sicve INIZIO, A30 Dir Sud,4
14.773040,40.772920,Sicve INIZIO, A30 Dir Nord,1
14.691920,40.767500,Sicve INIZIO, A30 Dir Nord,2
14.628390,40.778880,Sicve INIZIO, A30 Dir Nord,3
14.620260,40.783700,Sicve INIZIO, A30 Dir Nord,4
14.608220,40.795540,Sicve INIZIO, A30 Dir Nord,5
14.558030,40.835270,Sicve INIZIO, A30 Dir Nord,6
14.518360,40.917020,Sicve INIZIO, A30 Dir Nord,7
10.415670,43.723240,Sicve INIZIO, TutorPippa,1
10.419050,43.728220,Sicve INIZIO, TutorPippa,2
10.422140,43.720410,Sicve INIZIO, TutorPippa 2,1
